graph G {
node [style=filled, fillcolor="#FF96FFFF"];
17 -- 25 [color="#64B290A6", style=solid];
17 -- 31 [color="#64B290A6", style=solid];
17 -- 39 [color="#C0C0FFC0", style=dashed];
17 -- 44 [color="#64B290A6", style=solid];
17 -- 45 [color="#64B290A6", style=solid];
18 -- 29 [color="#AFB28790", style=solid];
18 -- 38 [color="#AFB28790", style=solid];
19 -- 21 [color="#AFB28790", style=solid];
19 -- 33 [color="#AFB28790", style=solid];
19 -- 39 [color="#AFB28790", style=solid];
19 -- 49 [color="#C0C0FFC0", style=dashed];
20 -- 22 [color="#C0C0FFC0", style=dashed];
20 -- 35 [color="#C0C0FFC0", style=dashed];
20 -- 43 [color="#9AB2DD70", style=solid];
21 -- 22 [color="#AFB28790", style=solid];
21 -- 23 [color="#C0C0FFC0", style=dashed];
21 -- 24 [color="#C0C0FFC0", style=dashed];
21 -- 25 [color="#C0C0FFC0", style=dashed];
21 -- 39 [color="#AFB28790", style=solid];
21 -- 45 [color="#C0C0FFC0", style=dashed];
21 -- 49 [color="#C0C0FFC0", style=dashed];
22 -- 25 [color="#C0C0FFC0", style=dashed];
22 -- 29 [color="#AFB28790", style=solid];
22 -- 35 [color="#AFB28790", style=solid];
22 -- 43 [color="#C0C0FFC0", style=dashed];
23 -- 25 [color="#C0C0FFC0", style=dashed];
23 -- 39 [color="#C0C0FFC0", style=dashed];
23 -- 44 [color="#C0C0FFC0", style=dashed];
23 -- 45 [color="#C0C0FFC0", style=dashed];
24 -- 25 [color="#C0C0FFC0", style=dashed];
24 -- 42 [color="#87B2FF7F", style=solid];
24 -- 45 [color="#C0C0FFC0", style=dashed];
25 -- 34 [color="#64B290A6", style=solid];
25 -- 49 [color="#64B290A6", style=solid];
26 -- 28 [color="#87B2FF7F", style=solid];
27 -- 29 [color="#AFB28790", style=solid];
27 -- 30 [color="#AFB28790", style=solid];
27 -- 38 [color="#AFB28790", style=solid];
28 -- 46 [color="#C0C0FFC0", style=dashed];
29 -- 35 [color="#AFB28790", style=solid];
30 -- 38 [color="#AFB28790", style=solid];
30 -- 46 [color="#AFB28790", style=solid];
31 -- 34 [color="#64B290A6", style=solid];
31 -- 41 [color="#64B290A6", style=solid];
31 -- 44 [color="#64B290A6", style=solid];
31 -- 47 [color="#64B290A6", style=solid];
31 -- 48 [color="#64B290A6", style=solid];
32 -- 38 [color="#C0C0FFC0", style=dashed];
32 -- 39 [color="#C0C0FFC0", style=dashed];
32 -- 44 [color="#64B290A6", style=solid];
34 -- 37 [color="#64B290A6", style=solid];
34 -- 41 [color="#64B290A6", style=solid];
34 -- 44 [color="#64B290A6", style=solid];
34 -- 48 [color="#64B290A6", style=solid];
34 -- 49 [color="#64B290A6", style=solid];
35 -- 43 [color="#C0C0FFC0", style=dashed];
36 -- 44 [color="#64B290A6", style=solid];
37 -- 39 [color="#C0C0FFC0", style=dashed];
37 -- 47 [color="#64B290A6", style=solid];
37 -- 48 [color="#64B290A6", style=solid];
37 -- 49 [color="#64B290A6", style=solid];
38 -- 45 [color="#C0C0FFC0", style=dashed];
39 -- 47 [color="#C0C0FFC0", style=dashed];
39 -- 48 [color="#C0C0FFC0", style=dashed];
39 -- 49 [color="#C0C0FFC0", style=dashed];
40 -- 44 [color="#C0C0FFC0", style=dashed];
41 -- 47 [color="#64B290A6", style=solid];
41 -- 49 [color="#64B290A6", style=solid];
47 -- 48 [color="#64B290A6", style=solid];
47 -- 49 [color="#64B290A6", style=solid];
48 -- 49 [color="#64B290A6", style=solid];
}
